MATCH (b0:Disease {name:'胃炎'}),(treat0:DiseaseTreat {name:'药物治疗'})
MATCH (b823:Disease {name:'先天性喉软骨畸形'}),(treat823:DiseaseTreat {name:'手术治疗'})
MATCH (b824:Disease {name:'先天性巨结肠'}),(treat824:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b825:Disease {name:'先天性小眼畸形'}),(treat825:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b826:Disease {name:'先天性泌尿系畸形'}),(treat826:DiseaseTreat {name:'手术治疗'})
MATCH (b827:Disease {name:'先天性无子宫'}),(treat827:DiseaseTreat {name:'手术治疗'})
MATCH (b828:Disease {name:'先天性喉蹼'}),(treat828:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b829:Disease {name:'先天性白内障'}),(treat829:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b830:Disease {name:'先天性直肠肛管畸形'}),(treat830:DiseaseTreat {name:'手术治疗'})
MATCH (b831:Disease {name:'先天性耳前瘘管'}),(treat831:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b832:Disease {name:'先天性肌强直'}),(treat832:DiseaseTreat {name:'药物治疗'})
MATCH (b833:Disease {name:'先天性肠狭窄'}),(treat833:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b834:Disease {name:'先天性肌性斜颈'}),(treat834:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b835:Disease {name:'先天性肠旋转不良'}),(treat835:DiseaseTreat {name:'保守治疗和手术治疗'})
MATCH (b836:Disease {name:'先天性肠疾病'}),(treat836:DiseaseTreat {name:'手术治疗'})
MATCH (b837:Disease {name:'先天性肛门闭锁'}),(treat837:DiseaseTreat {name:'手术治疗'})
MATCH (b838:Disease {name:'先天性肠闭锁'}),(treat838:DiseaseTreat {name:'手术治疗'})
MATCH (b839:Disease {name:'先天性肥厚性幽门狭窄'}),(treat839:DiseaseTreat {name:'手术治疗'})
MATCH (b840:Disease {name:'先天性并指多指畸形'}),(treat840:DiseaseTreat {name:'手术治疗'})
MATCH (b841:Disease {name:'先天性肺囊性病'}),(treat841:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b842:Disease {name:'先天性胆管扩张症'}),(treat842:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b843:Disease {name:'先天性胆道闭锁'}),(treat843:DiseaseTreat {name:'手术治疗'})
MATCH (b844:Disease {name:'先天性脑积水'}),(treat844:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b845:Disease {name:'先天性肾上腺皮质增生症'}),(treat845:DiseaseTreat {name:'药物治疗'})
MATCH (b846:Disease {name:'先天性膝关节畸形'}),(treat846:DiseaseTreat {name:'手术治疗'})
MATCH (b847:Disease {name:'先天性足畸形'}),(treat847:DiseaseTreat {name:'手术治疗'})
MATCH (b848:Disease {name:'先天性食管闭锁'}),(treat848:DiseaseTreat {name:'手术治疗'})
MATCH (b849:Disease {name:'先天性骨与关节畸形'}),(treat849:DiseaseTreat {name:'手术治疗'})
MATCH (b850:Disease {name:'先天性髋关节脱位'}),(treat850:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b851:Disease {name:'先天愚型'}),(treat851:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b852:Disease {name:'免疫缺陷病'}),(treat852:DiseaseTreat {name:'基因治疗'})
MATCH (b853:Disease {name:'先天性马蹄内翻足'}),(treat853:DiseaseTreat {name:'手术治疗'})
MATCH (b854:Disease {name:'全葡萄膜炎'}),(treat854:DiseaseTreat {name:'药物治疗'})
MATCH (b855:Disease {name:'共同性内斜视'}),(treat855:DiseaseTreat {name:'手术治疗'})
MATCH (b856:Disease {name:'关节挛缩'}),(treat856:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b857:Disease {name:'共同性外斜视'}),(treat857:DiseaseTreat {name:'手术治疗'})
MATCH (b858:Disease {name:'关节结核'}),(treat858:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b859:Disease {name:'关节损伤'}),(treat859:DiseaseTreat {name:'手术治疗'})
MATCH (b860:Disease {name:'关节痛'}),(treat860:DiseaseTreat {name:'药物治疗'})
MATCH (b861:Disease {name:'内分泌疾病'}),(treat861:DiseaseTreat {name:'药物治疗'})
MATCH (b862:Disease {name:'关节镜'}),(treat862:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b863:Disease {name:'内痔'}),(treat863:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b864:Disease {name:'内眦赘皮'}),(treat864:DiseaseTreat {name:'矫正法'})
MATCH (b865:Disease {name:'冲动控制障碍'}),(treat865:DiseaseTreat {name:'药物治疗、心理治疗'})
MATCH (b866:Disease {name:'冠状动脉起源异常'}),(treat866:DiseaseTreat {name:'手术治疗'})
MATCH (b867:Disease {name:'冠状动静脉瘘'}),(treat867:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b868:Disease {name:'冻伤'}),(treat868:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b869:Disease {name:'凝血功能障碍性疾病'}),(treat869:DiseaseTreat {name:'药物治疗'})
MATCH (b870:Disease {name:'冠状动脉介入术'}),(treat870:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b871:Disease {name:'分泌性中耳炎'}),(treat871:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b872:Disease {name:'分娩'}),(treat872:DiseaseTreat {name:'剖腹产'})
MATCH (b873:Disease {name:'出血性脑卒中'}),(treat873:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b874:Disease {name:'分娩期并发症'}),(treat874:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b875:Disease {name:'创伤性关节炎'}),(treat875:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b876:Disease {name:'切口疝'}),(treat876:DiseaseTreat {name:'手术治疗'})
MATCH (b877:Disease {name:'前列腺囊肿'}),(treat877:DiseaseTreat {name:'手术治疗'})
MATCH (b878:Disease {name:'前列腺结石'}),(treat878:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b879:Disease {name:'前庭大腺炎'}),(treat879:DiseaseTreat {name:'药物治疗'})
MATCH (b880:Disease {name:'前庭大腺囊肿'}),(treat880:DiseaseTreat {name:'手术治疗、物理治疗'})
MATCH (b881:Disease {name:'副乳'}),(treat881:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b882:Disease {name:'剖腹产'}),(treat882:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b883:Disease {name:'前葡萄膜炎'}),(treat883:DiseaseTreat {name:'药物治疗'})
MATCH (b884:Disease {name:'功能性子宫出血'}),(treat884:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b885:Disease {name:'副耳'}),(treat885:DiseaseTreat {name:'手术治疗'})
MATCH (b886:Disease {name:'动物性皮肤病'}),(treat886:DiseaseTreat {name:'药物治疗'})
MATCH (b887:Disease {name:'功能性胃肠病'}),(treat887:DiseaseTreat {name:'药物治疗'})
MATCH (b888:Disease {name:'功能性消化不良'}),(treat888:DiseaseTreat {name:'药物治疗'})
MATCH (b889:Disease {name:'动物源性传染病'}),(treat889:DiseaseTreat {name:'药物治疗'})
MATCH (b890:Disease {name:'动脉瘤性骨囊肿'}),(treat890:DiseaseTreat {name:'手术治疗、放疗'})
MATCH (b891:Disease {name:'动脉疾病'}),(treat891:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b892:Disease {name:'劳累性心绞痛'}),(treat892:DiseaseTreat {name:'药物治疗'})
MATCH (b893:Disease {name:'化疗'}),(treat893:DiseaseTreat {name:'化学治疗'})
MATCH (b894:Disease {name:'化脓性脑膜炎'}),(treat894:DiseaseTreat {name:'药物治疗'})
MATCH (b895:Disease {name:'化脓性关节炎'}),(treat895:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b896:Disease {name:'十二指肠损伤'}),(treat896:DiseaseTreat {name:'手术治疗'})
MATCH (b897:Disease {name:'十二指肠炎'}),(treat897:DiseaseTreat {name:'药物治疗'})
MATCH (b898:Disease {name:'单发性骨髓瘤'}),(treat898:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b899:Disease {name:'动静脉瘘'}),(treat899:DiseaseTreat {name:'手术治疗'})
MATCH (b900:Disease {name:'单心房'}),(treat900:DiseaseTreat {name:'手术治疗'})
MATCH (b901:Disease {name:'单心室'}),(treat901:DiseaseTreat {name:'手术治疗'})
MATCH (b902:Disease {name:'单纯性下肢静脉曲张'}),(treat902:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b903:Disease {name:'单纯性紫癜'}),(treat903:DiseaseTreat {name:'药物治疗'})
MATCH (b904:Disease {name:'单纯疱疹'}),(treat904:DiseaseTreat {name:'药物治疗'})
MATCH (b905:Disease {name:'单纯性甲状腺肿'}),(treat905:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b906:Disease {name:'单纯疱疹病毒性脑炎'}),(treat906:DiseaseTreat {name:'药物治疗'})
MATCH (b907:Disease {name:'单纯疱疹病毒性角膜炎'}),(treat907:DiseaseTreat {name:'药物治疗'})
MATCH (b908:Disease {name:'单纯红细胞再生障碍性贫血'}),(treat908:DiseaseTreat {name:'药物治疗'})
MATCH (b909:Disease {name:'卡波西肉瘤'}),(treat909:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b910:Disease {name:'卡尔曼氏综合征'}),(treat910:DiseaseTreat {name:'药物治疗'})
MATCH (b911:Disease {name:'卵巢妊娠'}),(treat911:DiseaseTreat {name:'手术治疗'})
MATCH (b912:Disease {name:'原发性下肢深静脉瓣膜关闭不全'}),(treat912:DiseaseTreat {name:'手术治疗'})
MATCH (b913:Disease {name:'原发性开角型青光眼'}),(treat913:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b914:Disease {name:'厌学'}),(treat914:DiseaseTreat {name:'心理治疗'})
MATCH (b915:Disease {name:'原发性胆汁性肝硬化'}),(treat915:DiseaseTreat {name:'手术治疗'})
MATCH (b916:Disease {name:'原发性皮肤淀粉样变'}),(treat916:DiseaseTreat {name:'药物治疗'})
MATCH (b917:Disease {name:'原发性心脏恶性肿瘤'}),(treat917:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b918:Disease {name:'卵圆孔未闭'}),(treat918:DiseaseTreat {name:'手术治疗'})
MATCH (b919:Disease {name:'原发性肺动脉高压'}),(treat919:DiseaseTreat {name:'药物治疗'})
MATCH (b920:Disease {name:'原发性肝癌'}),(treat920:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b921:Disease {name:'去眼袋'}),(treat921:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b922:Disease {name:'双子宫'}),(treat922:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b923:Disease {name:'原发性血小板增多症'}),(treat923:DiseaseTreat {name:'药物治疗'})
MATCH (b924:Disease {name:'原发性闭角型青光眼'}),(treat924:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b925:Disease {name:'原发性醛固酮增多症'}),(treat925:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b926:Disease {name:'双眼皮手术'}),(treat926:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b927:Disease {name:'双眼皮修复'}),(treat927:DiseaseTreat {name:'手术治疗'})
MATCH (b928:Disease {name:'双角子宫'}),(treat928:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b929:Disease {name:'反射性交感神经营养不良'}),(treat929:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b930:Disease {name:'反应性关节炎'}),(treat930:DiseaseTreat {name:'药物'})
MATCH (b931:Disease {name:'变性手术'}),(treat931:DiseaseTreat {name:'手术治疗'})
MATCH (b932:Disease {name:'变应性肉芽肿血管炎'}),(treat932:DiseaseTreat {name:'药物治疗'})
MATCH (b933:Disease {name:'变应性血管炎'}),(treat933:DiseaseTreat {name:'药物治疗'})
MATCH (b934:Disease {name:'口干症'}),(treat934:DiseaseTreat {name:'药物治疗'})
MATCH (b935:Disease {name:'发作性运动障碍'}),(treat935:DiseaseTreat {name:'药物治疗'})
MATCH (b936:Disease {name:'口吃'}),(treat936:DiseaseTreat {name:'发音法、呼吸法、突破法、药物治疗'})
MATCH (b937:Disease {name:'口底癌'}),(treat937:DiseaseTreat {name:'保守治疗和手术治疗'})
MATCH (b938:Disease {name:'口腔修复'}),(treat938:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b939:Disease {name:'口炎'}),(treat939:DiseaseTreat {name:'药物'})
MATCH (b940:Disease {name:'口腔单纯性疱疹'}),(treat940:DiseaseTreat {name:'药物治疗'})
MATCH (b941:Disease {name:'卵巢畸胎瘤'}),(treat941:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b942:Disease {name:'口腔扁平苔藓'}),(treat942:DiseaseTreat {name:'药物治疗'})
MATCH (b943:Disease {name:'口腔瘘管'}),(treat943:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b944:Disease {name:'口腔白斑病'}),(treat944:DiseaseTreat {name:'药物治疗'})
MATCH (b945:Disease {name:'口腔粘膜癌'}),(treat945:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b946:Disease {name:'口腔颌面纤维肉瘤'}),(treat946:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b947:Disease {name:'口腔皮样或表皮样囊肿'}),(treat947:DiseaseTreat {name:'手术治疗'})
MATCH (b948:Disease {name:'口腔颌面部囊肿'}),(treat948:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b949:Disease {name:'口腔颌面部损伤'}),(treat949:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b950:Disease {name:'口腔颌面部毛细管型淋巴管瘤'}),(treat950:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b951:Disease {name:'口腔颌面部间隙感染'}),(treat951:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b952:Disease {name:'口腔颌面部血管瘤'}),(treat952:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b953:Disease {name:'右室双出口'}),(treat953:DiseaseTreat {name:'手术治疗'})
MATCH (b954:Disease {name:'含牙囊肿'}),(treat954:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b955:Disease {name:'右束支传导阻滞'}),(treat955:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b956:Disease {name:'吸入综合征'}),(treat956:DiseaseTreat {name:'药物治疗'})
MATCH (b957:Disease {name:'听力重建'}),(treat957:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b958:Disease {name:'周围动脉瘤'}),(treat958:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b959:Disease {name:'吸脂'}),(treat959:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b960:Disease {name:'周围神经病损'}),(treat960:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b961:Disease {name:'周围神经损伤'}),(treat961:DiseaseTreat {name:'非手术疗法和手术治疗'})
MATCH (b962:Disease {name:'咖啡斑'}),(treat962:DiseaseTreat {name:'药物治疗、物理治疗'})
MATCH (b963:Disease {name:'咬螫伤'}),(treat963:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b964:Disease {name:'咬肌间隙感染'}),(treat964:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b965:Disease {name:'咽喉恶性肿瘤'}),(treat965:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b966:Disease {name:'咽喉良性肿瘤'}),(treat966:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b967:Disease {name:'咽异感症'}),(treat967:DiseaseTreat {name:'病因治疗'})
MATCH (b968:Disease {name:'咽疾病'}),(treat968:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b969:Disease {name:'咽扁桃体癌'}),(treat969:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b970:Disease {name:'周围神经系统肿瘤'}),(treat970:DiseaseTreat {name:'手术治疗'})
MATCH (b971:Disease {name:'咽部肿瘤'}),(treat971:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b972:Disease {name:'咽部异物'}),(treat972:DiseaseTreat {name:'药物及手术'})
MATCH (b973:Disease {name:'哺乳期乳腺炎'}),(treat973:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b974:Disease {name:'咽鼓管炎'}),(treat974:DiseaseTreat {name:'药物治疗'})
MATCH (b975:Disease {name:'品行障碍'}),(treat975:DiseaseTreat {name:'药物治疗、行为治疗'})
MATCH (b976:Disease {name:'喉气囊肿'}),(treat976:DiseaseTreat {name:'药物及手术'})
MATCH (b977:Disease {name:'唇部整形'}),(treat977:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b978:Disease {name:'喉囊肿'}),(treat978:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b981:Disease {name:'喉异物'}),(treat981:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b982:Disease {name:'喉乳头状瘤'}),(treat982:DiseaseTreat {name:'手术治疗'})
MATCH (b983:Disease {name:'唇癌'}),(treat983:DiseaseTreat {name:'外科手术、放射治疗、激光治疗或低温治疗'})
MATCH (b984:Disease {name:'喉淀粉样变'}),(treat984:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b985:Disease {name:'喉水肿'}),(treat985:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b986:Disease {name:'喉疾病'}),(treat986:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b987:Disease {name:'喉白斑病'}),(treat987:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b988:Disease {name:'喉粘液囊肿'}),(treat988:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b989:Disease {name:'喉肿瘤'}),(treat989:DiseaseTreat {name:'手术治疗、放疗'})
MATCH (b990:Disease {name:'喉血管瘤'}),(treat990:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b991:Disease {name:'喉阻塞'}),(treat991:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b992:Disease {name:'嗅神经母细胞瘤'}),(treat992:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b993:Disease {name:'嗜酸性粒细胞增多症'}),(treat993:DiseaseTreat {name:'药物治疗'})
MATCH (b994:Disease {name:'喉狭窄'}),(treat994:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b995:Disease {name:'嗜铬细胞瘤'}),(treat995:DiseaseTreat {name:'手术治疗'})
MATCH (b996:Disease {name:'四环素牙'}),(treat996:DiseaseTreat {name:'可见光复合树脂修复法'})
MATCH (b997:Disease {name:'囊性肿瘤及囊肿'}),(treat997:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b998:Disease {name:'噬血细胞综合征'}),(treat998:DiseaseTreat {name:'药物治疗'})
MATCH (b999:Disease {name:'四肢血管损伤'}),(treat999:DiseaseTreat {name:'药物及手术'})
MATCH (b1000:Disease {name:'囟门发育不良'}),(treat1000:DiseaseTreat {name:'药物治疗'})
MATCH (b1001:Disease {name:'圆锥角膜'}),(treat1001:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1002:Disease {name:'地图舌'}),(treat1002:DiseaseTreat {name:'药物治疗'})
MATCH (b1003:Disease {name:'坏死性筋膜炎'}),(treat1003:DiseaseTreat {name:'药物及手术'})
MATCH (b1004:Disease {name:'垂体功能减退'}),(treat1004:DiseaseTreat {name:'药物治疗'})
MATCH (b1005:Disease {name:'垂直斜视'}),(treat1005:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1006:Disease {name:'围产保健'}),(treat1006:DiseaseTreat {name:'手术治疗'})
MATCH (b1007:Disease {name:'垂体泌乳素瘤'}),(treat1007:DiseaseTreat {name:'药物治疗、手术治疗、放疗'})
MATCH (b1008:Disease {name:'基底动脉狭窄'}),(treat1008:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1009:Disease {name:'壶腹周围癌'}),(treat1009:DiseaseTreat {name:'手术治疗、放疗、化疗'})
MATCH (b1010:Disease {name:'坐骨神经损伤'}),(treat1010:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1011:Disease {name:'处女膜修补'}),(treat1011:DiseaseTreat {name:'手术治疗'})
MATCH (b1012:Disease {name:'处女膜闭锁'}),(treat1012:DiseaseTreat {name:'手术治疗'})
MATCH (b1013:Disease {name:'声带白斑'}),(treat1013:DiseaseTreat {name:'药物及手术'})
MATCH (b1014:Disease {name:'声带小结'}),(treat1014:DiseaseTreat {name:'纠正发声方法、手术治疗'})
MATCH (b1015:Disease {name:'基底细胞癌'}),(treat1015:DiseaseTreat {name:'外科手术切除和植皮治疗'})
MATCH (b1016:Disease {name:'声带麻痹'}),(treat1016:DiseaseTreat {name:'药物治疗'})
MATCH (b1017:Disease {name:'复发性多软骨炎'}),(treat1017:DiseaseTreat {name:'药物及手术'})
MATCH (b1018:Disease {name:'复杂性先天性心脏病'}),(treat1018:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1019:Disease {name:'外伤性癫痫'}),(treat1019:DiseaseTreat {name:'药物治疗'})
MATCH (b1020:Disease {name:'外伤性白内障'}),(treat1020:DiseaseTreat {name:'手术治疗'})
MATCH (b1021:Disease {name:'外伤性脑积水'}),(treat1021:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1022:Disease {name:'外痔'}),(treat1022:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1023:Disease {name:'外耳道疖'}),(treat1023:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1024:Disease {name:'外耳湿疹'}),(treat1024:DiseaseTreat {name:'药物治疗'})
MATCH (b1025:Disease {name:'外耳道真菌病'}),(treat1025:DiseaseTreat {name:'药物治疗'})
MATCH (b1026:Disease {name:'外阴尖锐湿疣'}),(treat1026:DiseaseTreat {name:'药物治疗、物理治疗、手术治疗'})
MATCH (b1027:Disease {name:'外耳道胆脂瘤'}),(treat1027:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1028:Disease {name:'外阴疾病'}),(treat1028:DiseaseTreat {name:'药物治疗'})
MATCH (b1029:Disease {name:'外阴湿疹'}),(treat1029:DiseaseTreat {name:'药物治疗'})
MATCH (b1030:Disease {name:'外耳道闭锁'}),(treat1030:DiseaseTreat {name:'药物治疗'})
MATCH (b1031:Disease {name:'多乳头多乳房畸形'}),(treat1031:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1032:Disease {name:'外阴癌'}),(treat1032:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1033:Disease {name:'多发性大动脉炎'}),(treat1033:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1034:Disease {name:'多发性神经纤维瘤'}),(treat1034:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1035:Disease {name:'多发性肌炎'}),(treat1035:DiseaseTreat {name:'药物治疗'})
MATCH (b1036:Disease {name:'多器官功能不全综合征'}),(treat1036:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1037:Disease {name:'多毛症'}),(treat1037:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1038:Disease {name:'多指畸形'}),(treat1038:DiseaseTreat {name:'手术治疗'})
MATCH (b1039:Disease {name:'多形红斑'}),(treat1039:DiseaseTreat {name:'药物治疗'})
MATCH (b1040:Disease {name:'多形性腺瘤'}),(treat1040:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1041:Disease {name:'多汗症'}),(treat1041:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1042:Disease {name:'多瓣膜病'}),(treat1042:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1043:Disease {name:'多系统萎缩'}),(treat1043:DiseaseTreat {name:'药物治疗'})
MATCH (b1044:Disease {name:'多胎妊娠'}),(treat1044:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1045:Disease {name:'夜惊'}),(treat1045:DiseaseTreat {name:'药物治疗、饮食调理'})
MATCH (b1046:Disease {name:'大三阳'}),(treat1046:DiseaseTreat {name:'药物治疗'})
MATCH (b1047:Disease {name:'大疱性皮肤病'}),(treat1047:DiseaseTreat {name:'药物治疗'})
MATCH (b1048:Disease {name:'大动脉错位'}),(treat1048:DiseaseTreat {name:'手术治疗'})
MATCH (b1049:Disease {name:'大疱性表皮松解症'}),(treat1049:DiseaseTreat {name:'药物治疗'})
MATCH (b1050:Disease {name:'大骨关节病'}),(treat1050:DiseaseTreat {name:'手术治疗'})
MATCH (b1051:Disease {name:'天疱疮'}),(treat1051:DiseaseTreat {name:'药物治疗'})
MATCH (b1052:Disease {name:'太田痣'}),(treat1052:DiseaseTreat {name:'物理治疗'})
MATCH (b1053:Disease {name:'大疱性鼓膜炎'}),(treat1053:DiseaseTreat {name:'药物治疗'})
MATCH (b1054:Disease {name:'女性生殖器先天性畸形'}),(treat1054:DiseaseTreat {name:'手术治疗'})
MATCH (b1055:Disease {name:'女性生殖器官创伤'}),(treat1055:DiseaseTreat {name:'药物治疗'})
MATCH (b1056:Disease {name:'头皮血肿'}),(treat1056:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1057:Disease {name:'头皮裂伤'}),(treat1057:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1058:Disease {name:'妇科炎症'}),(treat1058:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1059:Disease {name:'妇科病'}),(treat1059:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1060:Disease {name:'妄想型精神分裂症'}),(treat1060:DiseaseTreat {name:'药物治疗、心理治疗'})
MATCH (b1061:Disease {name:'妇科检查'}),(treat1061:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1062:Disease {name:'妊娠合并慢性肾炎'}),(treat1062:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1063:Disease {name:'妊娠合并梅毒'}),(treat1063:DiseaseTreat {name:'药物治疗'})
MATCH (b1064:Disease {name:'妊娠合并巨细胞病毒感染'}),(treat1064:DiseaseTreat {name:'药物治疗'})
MATCH (b1065:Disease {name:'妊娠合并症'}),(treat1065:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1066:Disease {name:'大疱性类天疱疮'}),(treat1066:DiseaseTreat {name:'药物治疗'})
MATCH (b1067:Disease {name:'头皮撕脱伤'}),(treat1067:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1068:Disease {name:'失语'}),(treat1068:DiseaseTreat {name:'药物治疗'})
MATCH (b1069:Disease {name:'妇科肿瘤'}),(treat1069:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1070:Disease {name:'妊娠合并肝炎'}),(treat1070:DiseaseTreat {name:'药物治疗'})
MATCH (b1071:Disease {name:'妊娠合并贫血'}),(treat1071:DiseaseTreat {name:'药物治疗'})
MATCH (b1072:Disease {name:'妊娠水肿'}),(treat1072:DiseaseTreat {name:'药物治疗'})
MATCH (b1073:Disease {name:'妊娠合并糖尿病'}),(treat1073:DiseaseTreat {name:'药物治疗'})
MATCH (b1074:Disease {name:'妊娠蛋白尿'}),(treat1074:DiseaseTreat {name:'无'})
MATCH (b1075:Disease {name:'婴儿喂养'}),(treat1075:DiseaseTreat {name:'饮食调理'})
MATCH (b1076:Disease {name:'妊娠合并肾病'}),(treat1076:DiseaseTreat {name:'药物治疗'})
MATCH (b1077:Disease {name:'妊高症'}),(treat1077:DiseaseTreat {name:'药物治疗'})
MATCH (b1078:Disease {name:'子宫内膜息肉'}),(treat1078:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1079:Disease {name:'婚恋心理问题'}),(treat1079:DiseaseTreat {name:'心理治疗'})
