CREATE (d00: DiseaseDrug{name:'¶àÅËÁ¢Íª', group: 4})
CREATE (d2971: DiseaseDrug{name:'·ú¶¡õ£°·', group: 4})
CREATE (d3010: DiseaseDrug{name:'Î÷µØÄÇ·Ç', group: 4})
CREATE (d3011: DiseaseDrug{name:'·¥µØÄÇ·Ç', group: 4})
CREATE (d3020: DiseaseDrug{name:'ÂõÖ®Áé', group: 4})
CREATE (d3021: DiseaseDrug{name:'ôÇ±½»ÇËá¸Æ½ºÄÒ', group: 4})
CREATE (d3030: DiseaseDrug{name:'ÉöÊ¯Í¨¿ÅÁ£', group: 4})
CREATE (d3031: DiseaseDrug{name:'ÅÅÊ¯¿ÅÁ£', group: 4})
CREATE (d3050: DiseaseDrug{name:'¿ËÃ¹ßò', group: 4})
CREATE (d3051: DiseaseDrug{name:'Òæ¿µßò', group: 4})
CREATE (d3060: DiseaseDrug{name:'µØ¸êĞÁ', group: 4})
CREATE (d3100: DiseaseDrug{name:'ÌØÂŞ¿­', group: 4})
CREATE (d3101: DiseaseDrug{name:'Ò×ÈğÉ³', group: 4})
CREATE (d3110: DiseaseDrug{name:'ôÇ»ùºìÃ¹ËØ', group: 4})
CREATE (d3120: DiseaseDrug{name:'¿ÉÀÖ¶¨', group: 4})
CREATE (d3121: DiseaseDrug{name:'Áò±ØÀû', group: 4})
CREATE (d3180: DiseaseDrug{name:'²¨Á¢Î¬', group: 4})
CREATE (d3200: DiseaseDrug{name:'¸ÎËØ', group: 4})
CREATE (d3210: DiseaseDrug{name:'Í×À­ËÕÁÖ', group: 4})
CREATE (d3211: DiseaseDrug{name:'µÍ·Ö×ÓÓÒĞıÌÇôû', group: 4})
CREATE (d3220: DiseaseDrug{name:'Ë«à×´ïÄªÆ¬', group: 4})
CREATE (d3221: DiseaseDrug{name:'»ª·¨ÁÖÄÆÆ¬', group: 4})
CREATE (d3300: DiseaseDrug{name:'äå»¯¸Æ', group: 4})
CREATE (d3320: DiseaseDrug{name:'°®ÂöÀÊ', group: 4})
CREATE (d3321: DiseaseDrug{name:'ÏûÍÑÖ¹', group: 4})
CREATE (d3330: DiseaseDrug{name:'ÖÌ´¯¸à', group: 4})
CREATE (d3331: DiseaseDrug{name:'µØ¶ûÁò×¿Èí¸à', group: 4})
CREATE (d3350: DiseaseDrug{name:'B12', group: 4})
CREATE (d3370: DiseaseDrug{name:'ÍòÍ¨½î¹ÇÆ¬', group: 4})
CREATE (d3371: DiseaseDrug{name:'¹ÇÍ´Áéôú', group: 4})
CREATE (d3380: DiseaseDrug{name:'µÍ·Ö·Ö×Ó¸ÎËØ', group: 4})
CREATE (d3400: DiseaseDrug{name:'·Ò±ØµÃ', group: 4})
CREATE (d3430: DiseaseDrug{name:'¶ÀÒ»Î¶½ºÄÒ', group: 4})
CREATE (d3431: DiseaseDrug{name:'¹Ç¿µ½ºÄÒ', group: 4})
CREATE (d3440: DiseaseDrug{name:'ÔÆÄÏ°×Ò©ôú', group: 4})
CREATE (d3450: DiseaseDrug{name:'Êæ½î»îÑªÆ¬', group: 4})
CREATE (d3460: DiseaseDrug{name:'Í·æßàçÛØ', group: 4})
CREATE (d3470: DiseaseDrug{name:'È¥Í´Æ¬', group: 4})
CREATE (d3490: DiseaseDrug{name:'ÑüÍ´Äş', group: 4})
CREATE (d3491: DiseaseDrug{name:'µ¤Â¹Í¨¶½Æ¬', group: 4})
CREATE (d3500: DiseaseDrug{name:'ÉËÍ´ôú', group: 4})
CREATE (d3510: DiseaseDrug{name:'´ó»îÂçÍè', group: 4})
CREATE (d3520: DiseaseDrug{name:'ÑÎËá×óÑõ·úÉ³ĞÇ½ºÄÒ', group: 4})
CREATE (d3530: DiseaseDrug{name:'Í¸Ã÷ÖÊËáÃ¸', group: 4})
CREATE (d3560: DiseaseDrug{name:'ÇïË®ÏÉ¼î', group: 4})
CREATE (d3590: DiseaseDrug{name:'¸ßÉøÆÏÌÑÌÇµÈ', group: 4})
CREATE (d3600: DiseaseDrug{name:'¶à°Í·Ó¶¡°·', group: 4})
CREATE (d3620: DiseaseDrug{name:'Â³Ã×ÄÇ', group: 4})
CREATE (d3650: DiseaseDrug{name:'Í×Ì©', group: 4})
CREATE (d3651: DiseaseDrug{name:'×óÒÒÀ­Î÷Ì¹', group: 4})
CREATE (d3680: DiseaseDrug{name:'±û°·Ì«ÁÖ', group: 4})
CREATE (d3690: DiseaseDrug{name:'ÉöÉÏÏÙËØ', group: 4})
CREATE (d3710: DiseaseDrug{name:'ÀûÄòËá', group: 4})
CREATE (d3720: DiseaseDrug{name:'D-penicillamine', group: 4})
CREATE (d3740: DiseaseDrug{name:'ÍªÂå·Ò', group: 4})
CREATE (d3770: DiseaseDrug{name:'ÂÈÃ×·Ò', group: 4})
CREATE (d3771: DiseaseDrug{name:'¼×ôÇÔĞÍª', group: 4})
CREATE (d3780: DiseaseDrug{name:'Ã×·ÇË¾Íª', group: 4})
CREATE (d3781: DiseaseDrug{name:'ËûÄªÎô·Ò', group: 4})
CREATE (d3790: DiseaseDrug{name:'¶şÛÏ±û»ÇÄÆ', group: 4})
CREATE (d3800: DiseaseDrug{name:'»ÆÌåÍª', group: 4})
CREATE (d3801: DiseaseDrug{name:'¸¾¿Æµ÷¾­Æ¬', group: 4})
CREATE (d3810: DiseaseDrug{name:'ÏûÃÓË¨', group: 4})
CREATE (d3811: DiseaseDrug{name:'¸¾¿ÆÇ§½ğÆ¬', group: 4})
CREATE (d3830: DiseaseDrug{name:'·ÇÄÇ¸ù', group: 4})
CREATE (d3860: DiseaseDrug{name:'ÃôÒ¢ÒÀÄÜ¾²½ºÄÒ', group: 4})
CREATE (d3870: DiseaseDrug{name:'¹Ì±¾Ö¹±ÀÌÀ', group: 4})
CREATE (d3871: DiseaseDrug{name:'ÇåÈÈ¹Ì¾­ÌÀ', group: 4})
CREATE (d3880: DiseaseDrug{name:'¿¹Ñ×Ò©Îï', group: 4})
CREATE (d3900: DiseaseDrug{name:'µØÇüÔĞÍª', group: 4})
CREATE (d3940: DiseaseDrug{name:'ÎìËá´Æ¶ş´¼', group: 4})
CREATE (d3950: DiseaseDrug{name:'°±¼×»·Ëá', group: 4})
CREATE (d3951: DiseaseDrug{name:'·ú·ÒÄÇËá', group: 4})
CREATE (d3960: DiseaseDrug{name:'ÖÆÃ¹¾úËØ', group: 4})
CREATE (d3980: DiseaseDrug{name:'Ã×·ÇË¾ÍªÆ¬', group: 4})
CREATE (d3981: DiseaseDrug{name:'Ã×Ë÷Ç°ÁĞ´¼', group: 4})
CREATE (d3990: DiseaseDrug{name:'¸êÉáÈğÁÖ', group: 4})
CREATE (d3991: DiseaseDrug{name:'ÆÕÎ¬À­', group: 4})
CREATE (d4020: DiseaseDrug{name:'À´Çúßò', group: 4})
CREATE (d4030: DiseaseDrug{name:'×ÏÉ¼´¼', group: 4})
CREATE (d4060: DiseaseDrug{name:'ÖÆÃ¹¾úËØÆ¬', group: 4})
CREATE (d4061: DiseaseDrug{name:'¿ËÃ¹ßòÒõµÀË¨', group: 4})
CREATE (d4130: DiseaseDrug{name:'Ëõ¹¬ËØ', group: 4})
CREATE (d4140: DiseaseDrug{name:'Ç°ÁĞÏÙËØ', group: 4})
CREATE (d4150: DiseaseDrug{name:'Éú»¯ÌÀ', group: 4})
CREATE (d4151: DiseaseDrug{name:'Éú»¯¿ÅÁ£', group: 4})
CREATE (d4160: DiseaseDrug{name:'Êæ´­Áé', group: 4})
CREATE (d4190: DiseaseDrug{name:'ÇúßòÍª', group: 4})
CREATE (d4191: DiseaseDrug{name:'Ã×µªÆ½', group: 4})
CREATE (d4200: DiseaseDrug{name:'°±²è¼î ', group: 4})
CREATE (d4201: DiseaseDrug{name:'ó¿ËÚ¼î', group: 4})
CREATE (d4210: DiseaseDrug{name:'ÒÒ°·¶¡´¼', group: 4})
CREATE (d4220: DiseaseDrug{name:'ëÂ±½ßÕàº', group: 4})
CREATE (d4230: DiseaseDrug{name:'ÒÒÃÑ', group: 4})
CREATE (d4240: DiseaseDrug{name:'È¥ÒÒõ£Ã«»¨ÜÕ', group: 4})
CREATE (d4250: DiseaseDrug{name:'´ß²úËØ', group: 4})
CREATE (d4260: DiseaseDrug{name:'Ã×ÅµµØ¶û', group: 4})
CREATE (d4280: DiseaseDrug{name:'¼×»ùÁòÑõà×à¤', group: 4})
CREATE (d4300: DiseaseDrug{name:'±£Ì¥Áé', group: 4})
CREATE (d4340: DiseaseDrug{name:'ÈËÑª±ûÖÖÇòµ°°×', group: 4})
CREATE (d4350: DiseaseDrug{name:'±ûÖÖÇòµ°°×', group: 4})
CREATE (d4360: DiseaseDrug{name:'±½°Í±ÈÍ×', group: 4})
CREATE (d4370: DiseaseDrug{name:'¿üÄá¶¡', group: 4})
CREATE (d4380: DiseaseDrug{name:'ÂÈÏõ°²¶¨', group: 4})
CREATE (d4381: DiseaseDrug{name:'Ì©±ØÀû', group: 4})
CREATE (d4400: DiseaseDrug{name:'ßß¼×õ¥', group: 4})
CREATE (d4401: DiseaseDrug{name:'ÍĞÄªÎ÷Í¡', group: 4})
CREATE (d4410: DiseaseDrug{name:'ÒÒõ£¹Èõ£°·', group: 4})
CREATE (d4420: DiseaseDrug{name:'ÉúÎïµûßÊ', group: 4})
CREATE (d4460: DiseaseDrug{name:'À×¹«ÌÙ', group: 4})
CREATE (d4480: DiseaseDrug{name:'ß»à«Ì¹à¤', group: 4})
CREATE (d4490: DiseaseDrug{name:'Î¸Ã¸ºÏ¼Á', group: 4})
CREATE (d4491: DiseaseDrug{name:'¸É½ÍÄ¸Æ¬', group: 4})
CREATE (d4530: DiseaseDrug{name:'Óã¾«µ°°×ĞÂÒÈµºËØ', group: 4})
CREATE (d4540: DiseaseDrug{name:'·Ò·úÀ­Ã÷', group: 4})
CREATE (d4541: DiseaseDrug{name:'°ÂÀûË¹Ëû', group: 4})
CREATE (d4550: DiseaseDrug{name:'´×ËáÈ¥°±¼ÓÑ¹ËØÆ¬', group: 4})
CREATE (d4580: DiseaseDrug{name:'×Ï²İÓÍ', group: 4})
CREATE (d4581: DiseaseDrug{name:'¾©Íòºì', group: 4})
CREATE (d4590: DiseaseDrug{name:'505ÆÏÌÑÌÇ', group: 4})
CREATE (d4610: DiseaseDrug{name:'654-2', group: 4})
CREATE (d4630: DiseaseDrug{name:'»Ç°·¼×‡fßò', group: 4})
CREATE (d4631: DiseaseDrug{name:'¼×ÑõÜĞà¤', group: 4})
CREATE (d4650: DiseaseDrug{name:'·ÇÄÇÎ÷Í¡', group: 4})
CREATE (d4651: DiseaseDrug{name:'ÒÒõ£±½°·', group: 4})
CREATE (d4660: DiseaseDrug{name:'ÒğèÙ»Æ', group: 4})
CREATE (d4690: DiseaseDrug{name:'²¡¶¾ßò', group: 4})
CREATE (d4700: DiseaseDrug{name:'µÎ±Ç¾»', group: 4})
CREATE (d4701: DiseaseDrug{name:'Ğ¡¶ù±ÇÑ×Æ¬', group: 4})
CREATE (d4710: DiseaseDrug{name:'¹ÇëÄÆ¬', group: 4})
CREATE (d4711: DiseaseDrug{name:'¹ÇËÉ±¦½ºÄÒ', group: 4})
CREATE (d4720: DiseaseDrug{name:'ÈŞÃ«Ä¤´ÙĞÔÏÙ¼¤ËØ', group: 4})
CREATE (d4730: DiseaseDrug{name:'¸üÎôÂåÎ¤', group: 4})
CREATE (d4740: DiseaseDrug{name:'Ñõ·úÉ³ĞÇµÎ¶úÒº', group: 4})
CREATE (d4750: DiseaseDrug{name:'ÀûÅàÍª', group: 4})
CREATE (d4751: DiseaseDrug{name:'°ÂµªÆ½', group: 4})
CREATE (d4770: DiseaseDrug{name:'º¬µâÆ¬', group: 4})
CREATE (d4780: DiseaseDrug{name:'·Ò²¼·Ò', group: 4})
CREATE (d4790: DiseaseDrug{name:'°¢Á¢ßßßò', group: 4})
CREATE (d4791: DiseaseDrug{name:'¿üÁòÆ½', group: 4})
CREATE (d4810: DiseaseDrug{name:'Ë¼ÃÜ´ï', group: 4})
CREATE (d4820: DiseaseDrug{name:'Âèßä°®', group: 4})
CREATE (d4821: DiseaseDrug{name:'Ğ¡¶ùÆßĞÇ²è', group: 4})
CREATE (d4840: DiseaseDrug{name:'Í·æß¿Ëßí¿ÅÁ£', group: 4})
CREATE (d4850: DiseaseDrug{name:'³¤´ºĞÂ¼î', group: 4})
CREATE (d4860: DiseaseDrug{name:'Ğ¡¶ù»¯¶¾É¢', group: 4})
CREATE (d4861: DiseaseDrug{name:'¸´·½Ğ¿²¼¿ÅÁ£', group: 4})
CREATE (d4870: DiseaseDrug{name:'·úßßà¤´¼', group: 4})
CREATE (d4880: DiseaseDrug{name:'ÁòËáÑÇÌú', group: 4})
CREATE (d4890: DiseaseDrug{name:'ÖÆ¶¾¾úËØÆ¬', group: 4})
CREATE (d4891: DiseaseDrug{name:'Çú¹ÅÃ¹ËØ', group: 4})
CREATE (d4910: DiseaseDrug{name:'ÈöÓÉÅğËá', group: 4})
CREATE (d4911: DiseaseDrug{name:'Ñõ»¯Ğ¿', group: 4})
CREATE (d4920: DiseaseDrug{name:'ÒÒÏ©´Æ·ÓÈí¸à', group: 4})
CREATE (d4930: DiseaseDrug{name:'ÄÔ»îËØ', group: 4})
CREATE (d4940: DiseaseDrug{name:'±½±û°·', group: 4})
CREATE (d4950: DiseaseDrug{name:'±ûßäàº', group: 4})
CREATE (d4951: DiseaseDrug{name:'Âé»ÆËØ', group: 4})
CREATE (d4970: DiseaseDrug{name:'¶àÂÇÆ½', group: 4})
CREATE (d4980: DiseaseDrug{name:'Ë®ºÏÂÈÈ©', group: 4})
CREATE (d5000: DiseaseDrug{name:'Î¬ÉúËØA', group: 4})
CREATE (d5001: DiseaseDrug{name:'Î¬ÉúËØE', group: 4})
CREATE (d5010: DiseaseDrug{name:'ËÄ»·ËØ', group: 4})
CREATE (d5011: DiseaseDrug{name:'à­ÅµÍª', group: 4})
CREATE (d5020: DiseaseDrug{name:'ÑÎËáÃ×Åµ»·ËØ½ºÄÒ', group: 4})
CREATE (d5030: DiseaseDrug{name:'·úàºËá', group: 4})
CREATE (d5050: DiseaseDrug{name:'¶àÎ÷»·ËØ', group: 4})
CREATE (d5051: DiseaseDrug{name:'Ã×Åµ»·ËØ', group: 4})
CREATE (d5080: DiseaseDrug{name:'¹èÄş', group: 4})
CREATE (d5081: DiseaseDrug{name:'Óã¸ÎÓÍËáÄÆ', group: 4})
CREATE (d5090: DiseaseDrug{name:'ËÄÃîÉ¢', group: 4})
CREATE (d5100: DiseaseDrug{name:'Ç°ÁĞÏÙËØE1', group: 4})
CREATE (d5110: DiseaseDrug{name:'ÉúËèÓıµ¤', group: 4})
CREATE (d5111: DiseaseDrug{name:'Í¨ÇÏ»îÑªÌÀ', group: 4})
CREATE (d5130: DiseaseDrug{name:'ÒÁÇú¿µßò', group: 4})
CREATE (d5140: DiseaseDrug{name:'ÑÎËáÃ×Åµ»·ËØ', group: 4})
CREATE (d5160: DiseaseDrug{name:'5£¥ÑÎËáÀû¶à¿¨Òò', group: 4})
CREATE (d5170: DiseaseDrug{name:'ÀûÃßÄş', group: 4})
CREATE (d5180: DiseaseDrug{name:'0.5£¥¹í¾Ê¶¾ËØôú', group: 4})
CREATE (d5190: DiseaseDrug{name:'Ëû¿ËÄªË¾', group: 4})
CREATE (d5191: DiseaseDrug{name:'Æ¥ÃÀÄªË¾', group: 4})
CREATE (d5200: DiseaseDrug{name:'ÄÍËÄ»·ËØ', group: 4})
CREATE (d5240: DiseaseDrug{name:'Î¬AËáÈí¸à', group: 4})
CREATE (d5250: DiseaseDrug{name:'ĞÂÃ¹ËØ', group: 4})
CREATE (d5251: DiseaseDrug{name:'¾ÛÎ¬Íªµâ', group: 4})
CREATE (d5260: DiseaseDrug{name:'ÆË¶ûÃô', group: 4})
CREATE (d5261: DiseaseDrug{name:'ÂÈÀ×Ëû¶¨Æ¬', group: 4})
CREATE (d5300: DiseaseDrug{name:'Î¬aËá', group: 4})
CREATE (d5301: DiseaseDrug{name:'ßäà­ÄªÌØ', group: 4})
CREATE (d5310: DiseaseDrug{name:'·¥ÎôÂåÎ¤', group: 4})
CREATE (d5320: DiseaseDrug{name:'²©À³Ã¹ËØ', group: 4})
CREATE (d5340: DiseaseDrug{name:'ÌØ±ÈÄÎ·Ò', group: 4})
CREATE (d5360: DiseaseDrug{name:'ÃôµÏ', group: 4})
CREATE (d5361: DiseaseDrug{name:'¿ªÈğÌ¹', group: 4})
CREATE (d5370: DiseaseDrug{name:'·ú¿µßò', group: 4})
CREATE (d5380: DiseaseDrug{name:'10£¥Ë®ÑîËá±ù´×Ëá', group: 4})
CREATE (d5390: DiseaseDrug{name:'ßä¿µßòËª', group: 4})
CREATE (d5391: DiseaseDrug{name:'¿ËÃ¹ßòËª', group: 4})
CREATE (d5400: DiseaseDrug{name:'ßÁÃÀÄªË¾', group: 4})
CREATE (d5410: DiseaseDrug{name:'1£¥±¡ºÉÂ¯¸ÊÊ¯Ï´¼Á', group: 4})
CREATE (d5420: DiseaseDrug{name:'±¡ºÉÄÔ', group: 4})
CREATE (d5421: DiseaseDrug{name:'ÕÁÄÔ', group: 4})
CREATE (d5422: DiseaseDrug{name:'Ê¯Ì¿Ëá', group: 4})
CREATE (d5430: DiseaseDrug{name:'¹âÃô¼Á', group: 4})
CREATE (d5431: DiseaseDrug{name:'ÆÃÄáËÉÆ¬', group: 4})
CREATE (d5440: DiseaseDrug{name:'Ë®ÑîËá', group: 4})
CREATE (d5441: DiseaseDrug{name:'¸´·½±½¼×Ëá', group: 4})
CREATE (d5450: DiseaseDrug{name:'Î¬aËáÈí¸à', group: 4})
CREATE (d5460: DiseaseDrug{name:'Â¯¸ÊÊ¯Ï´¼Á', group: 4})
CREATE (d5461: DiseaseDrug{name:'ÅğËáÒº', group: 4})
CREATE (d5470: DiseaseDrug{name:'ÌØ±ÈİÁ·ÒÆ¬', group: 4})
CREATE (d5490: DiseaseDrug{name:'ÓÃÂ«¶¡', group: 4})
CREATE (d5510: DiseaseDrug{name:'2£¥ßä¿µßòËª', group: 4})
CREATE (d5511: DiseaseDrug{name:'Áª±½ÜĞßò', group: 4})
CREATE (d5520: DiseaseDrug{name:'ÆËÃğË¾ÁÖ', group: 4})
CREATE (d5521: DiseaseDrug{name:'Áò»ÇÈí¸à', group: 4})
CREATE (d5530: DiseaseDrug{name:'Çú°²ÄÎµÂ', group: 4})
CREATE (d5531: DiseaseDrug{name:'¿ËÂŞÃ×Í¨Èé¼Á', group: 4})
CREATE (d5550: DiseaseDrug{name:'·úÄòà×à¤Èí¸à', group: 4})
CREATE (d5560: DiseaseDrug{name:'×óĞıßäßò×ªÒÆÒò×Ó', group: 4})
CREATE (d5570: DiseaseDrug{name:'Íª¿µßò', group: 4})
CREATE (d5580: DiseaseDrug{name:'ºìÃ¹ËØÈí¸à', group: 4})
CREATE (d5581: DiseaseDrug{name:'¶³´¯¸à', group: 4})
CREATE (d5600: DiseaseDrug{name:'°åÀ¶¸ù×¢ÉäÒº', group: 4})
CREATE (d5601: DiseaseDrug{name:'²ñºú×¢ÉäÒº', group: 4})
CREATE (d5620: DiseaseDrug{name:'Â¯¸ÊÊ¯', group: 4})
CREATE (d5630: DiseaseDrug{name:'ÑÎËáôÇ¼×ßòßøÅçÎí¼Á', group: 4})
CREATE (d5640: DiseaseDrug{name:'Ë«ÑõË®', group: 4})
CREATE (d5650: DiseaseDrug{name:'ÌÇËáÄªÃ×ËÉ±ÇÅçÎí¼Á', group: 4})
CREATE (d5660: DiseaseDrug{name:'Í¨ÇÏ±ÇÑ×Æ¬', group: 4})
CREATE (d5661: DiseaseDrug{name:'ĞÁÒÄ±ÇÑ×Íè', group: 4})
CREATE (d5690: DiseaseDrug{name:'¶úÁû×ó´ÈÍè', group: 4})
CREATE (d5691: DiseaseDrug{name:'Í¨ÇÏ¶úÁûÍè', group: 4})
CREATE (d5700: DiseaseDrug{name:'ÑÎËáÆ½ÑôÃ¹ËØ', group: 4})
CREATE (d5710: DiseaseDrug{name:'ºíÖ¢Íè', group: 4})
CREATE (d5711: DiseaseDrug{name:'ºíÍ´Áé', group: 4})
CREATE (d5720: DiseaseDrug{name:'1£¥µâ¸ÊÓÍ', group: 4})
CREATE (d5740: DiseaseDrug{name:'¶úÁûÍè', group: 4})
CREATE (d5760: DiseaseDrug{name:'½ğÉ¤ÇåÒôÍè', group: 4})
CREATE (d5770: DiseaseDrug{name:'Õù¹âÃ¹ËØ', group: 4})
CREATE (d5780: DiseaseDrug{name:'µâºíÆ¬', group: 4})
CREATE (d5781: DiseaseDrug{name:'¸´·½µâ¸ÊÓÍ', group: 4})
CREATE (d5790: DiseaseDrug{name:'ÈÜ¾úÃ¸Æ¬', group: 4})
CREATE (d5791: DiseaseDrug{name:'µâº¬Æ¬', group: 4})
CREATE (d5800: DiseaseDrug{name:'É½İ¹İĞ¼î', group: 4})
CREATE (d5801: DiseaseDrug{name:'ÄÔàÉàº', group: 4})
CREATE (d5810: DiseaseDrug{name:'°±»ùÒÑËá', group: 4})
CREATE (d5820: DiseaseDrug{name:'ß»ÂéµÎ±Ç¼Á', group: 4})
CREATE (d5821: DiseaseDrug{name:'±ÇÑÛ¾»', group: 4})
CREATE (d5840: DiseaseDrug{name:'Î÷¹ÏËª', group: 4})
CREATE (d5850: DiseaseDrug{name:'ÄÉÂåÍª', group: 4})
CREATE (d5860: DiseaseDrug{name:'ÑÀÌÛ°²', group: 4})
CREATE (d5861: DiseaseDrug{name:'È¥ÌÛÆ¬', group: 4})
CREATE (d5910: DiseaseDrug{name:'ÒÒõ£ßò°·', group: 4})
CREATE (d5930: DiseaseDrug{name:'×ªÒÆÒò×Ó', group: 4})
CREATE (d5931: DiseaseDrug{name:'ĞØÏÙËØ', group: 4})
CREATE (d5940: DiseaseDrug{name:'°±ÏõËáÒø', group: 4})
CREATE (d5941: DiseaseDrug{name:'·ú»¯ÄÆ', group: 4})
CREATE (d5950: DiseaseDrug{name:'ÂİĞıÃ¹ËØ', group: 4})
CREATE (d5951: DiseaseDrug{name:'ÃğµÎÁé', group: 4})
CREATE (d5980: DiseaseDrug{name:'ÕÁÄÔ·Ó', group: 4})
CREATE (d5981: DiseaseDrug{name:'¶¡ÏãÓÍ·Ó', group: 4})
CREATE (d6000: DiseaseDrug{name:'ÁùÎ¶µØ»ÆÍè', group: 4})
CREATE (d6001: DiseaseDrug{name:'²¹ÖĞÒæÆøÍè', group: 4})
CREATE (d6010: DiseaseDrug{name:'±ùÅğÓÍ', group: 4})
CREATE (d6020: DiseaseDrug{name:'¿ÚÇ»À£ÑñÉ¢', group: 4})
CREATE (d6021: DiseaseDrug{name:'Î¬ÉúËØ', group: 4})
CREATE (d6040: DiseaseDrug{name:'½ğÃ¹ËØ¸ÊÓÍ', group: 4})
CREATE (d6041: DiseaseDrug{name:'Î¬ÉúËØB2', group: 4})
CREATE (d6050: DiseaseDrug{name:'ÑøÒõ¿ÚÏãºÏ¼Á', group: 4})
CREATE (d6060: DiseaseDrug{name:'ßä¿µßò', group: 4})
CREATE (d6080: DiseaseDrug{name:'ÏÄÌìÎŞ', group: 4})
CREATE (d6090: DiseaseDrug{name:'°×ÄÚÍ£ÑÛÒ©Ë®', group: 4})
CREATE (d6091: DiseaseDrug{name:'¸´Ã÷½ºÄÒ', group: 4})
CREATE (d6100: DiseaseDrug{name:'À£ÑñÉ¢', group: 4})
CREATE (d6120: DiseaseDrug{name:'Ñõ·úÉ³ĞÇµÎÑÛÒº', group: 4})
CREATE (d6130: DiseaseDrug{name:'ºìÃ¹ËØÒº', group: 4})
CREATE (d6170: DiseaseDrug{name:'°¢ÎôÂåÎ¤µÎÑÛÒº', group: 4})
CREATE (d6180: DiseaseDrug{name:'Î¬ÉúËØB', group: 4})
CREATE (d6200: DiseaseDrug{name:'µØ°Íßò', group: 4})
CREATE (d6210: DiseaseDrug{name:'Ã÷Ä¿µØ»ÆÍè', group: 4})
CREATE (d6250: DiseaseDrug{name:'Æ¥ÂŞ¿¨Æ·', group: 4})
CREATE (d6260: DiseaseDrug{name:'µ¼ÉıÃ÷', group: 4})
CREATE (d6261: DiseaseDrug{name:'ºÍÑªÃ÷Ä¿Æ¬', group: 4})
CREATE (d6270: DiseaseDrug{name:'×óĞı¶à°Í', group: 4})
CREATE (d6300: DiseaseDrug{name:'Ò¶»ÆËØ', group: 4})
CREATE (d6310: DiseaseDrug{name:'ÂÈÃ¹ËØµÎÑÛÒº', group: 4})
CREATE (d6311: DiseaseDrug{name:'Î¬ÉúËØb2', group: 4})
CREATE (d6330: DiseaseDrug{name:'´×Ëá¿ÉµÄËÉµÎÑÛ¼Á', group: 4})
CREATE (d6340: DiseaseDrug{name:'Î¬ÉúËØA½ºÍè', group: 4})
CREATE (d6350: DiseaseDrug{name:'Éú³¤Òò×Ó', group: 4})
CREATE (d6351: DiseaseDrug{name:'Î¬ÉúËØb12', group: 4})
CREATE (d6360: DiseaseDrug{name:'Òì»·õ£°·', group: 4})
CREATE (d6370: DiseaseDrug{name:'ÔĞ¼¤ËØ', group: 4})
CREATE (d6400: DiseaseDrug{name:'¸¥Ã×ÌØ', group: 4})
CREATE (d6401: DiseaseDrug{name:'¼×°±µûßÊÆ¬', group: 4})
CREATE (d6420: DiseaseDrug{name:'±È¿¨Â³°·', group: 4})
CREATE (d6421: DiseaseDrug{name:'·úËû°·', group: 4})
CREATE (d6430: DiseaseDrug{name:'Òì»·Á×õ£°·', group: 4})
CREATE (d6431: DiseaseDrug{name:'ÈáºìÃ¹ËØ', group: 4})
CREATE (d6440: DiseaseDrug{name:'ÌæÎ÷ÂŞÄªË¾', group: 4})
CREATE (d6450: DiseaseDrug{name:'×ó¼××´ÏÙËØÄÆÆ¬', group: 4})
CREATE (d6510: DiseaseDrug{name:'×¢ÉäÓÃ×ªÒÆÒò×Ó', group: 4})
CREATE (d6530: DiseaseDrug{name:'²¹ÖĞÒæÆøÌÀ', group: 4})
CREATE (d6531: DiseaseDrug{name:'ËÄ¾ı×ÓÌÀ', group: 4})
CREATE (d6540: DiseaseDrug{name:'±ûÑÇ°·', group: 4})
CREATE (d6560: DiseaseDrug{name:'¼×»ùÜĞëÂ', group: 4})
CREATE (d6580: DiseaseDrug{name:'Î¬Äª·ÇÄá', group: 4})
CREATE (d6581: DiseaseDrug{name:'´ïÀ­·ÇÄá', group: 4})
CREATE (d6590: DiseaseDrug{name:'Ò»Êæ', group: 4})
CREATE (d6591: DiseaseDrug{name:'ÀÍÀ­Î÷ãúÆ¬', group: 4})
CREATE (d6600: DiseaseDrug{name:'×¢ÉäÓÃÑÎËá²©À³Ã¹ËØ', group: 4})
CREATE (d6610: DiseaseDrug{name:'±ûÎìËáÑÎ', group: 4})
CREATE (d6620: DiseaseDrug{name:'±ûÎìËáÄÆ', group: 4})
CREATE (d6621: DiseaseDrug{name:'±ûÎìËáÃ¾', group: 4})
CREATE (d6640: DiseaseDrug{name:'ÏûÁö¸à', group: 4})
CREATE (d6670: DiseaseDrug{name:'Æ¥ÄªÁÖ', group: 4})
CREATE (d6690: DiseaseDrug{name:'Äá¹Å¶¡ÌùÆ¬', group: 4})
CREATE (d6691: DiseaseDrug{name:'Äá¹Å¶¡¾×½À½º', group: 4})
CREATE (d6700: DiseaseDrug{name:'ÂÈÏõÎ÷ãú', group: 4})
CREATE (d6720: DiseaseDrug{name:'·ú°²¶¨', group: 4})
CREATE (d6730: DiseaseDrug{name:'·ÜÄË¾²', group: 4})
CREATE (d6740: DiseaseDrug{name:'à­ÁòÆ½', group: 4})
CREATE (d6770: DiseaseDrug{name:'ÃÀÉ³Íª', group: 4})
CREATE (d6771: DiseaseDrug{name:'¶¡±ûÅµ·Èëè', group: 4})
CREATE (d6790: DiseaseDrug{name:'5¡ª·úÄòà×à¤', group: 4})
