CREATE (a0: Disease{name:'胃炎', group: 1})
CREATE (a500: Disease{name:'男性不育', group: 1})
CREATE (a501: Disease{name:'前列腺炎', group: 1})
CREATE (a502: Disease{name:'附睾炎', group: 1})
CREATE (a503: Disease{name:'包皮龟头炎', group: 1})
CREATE (a504: Disease{name:'精囊炎', group: 1})
CREATE (a505: Disease{name:'性病性淋巴肉芽肿', group: 1})
CREATE (a506: Disease{name:'药疹', group: 1})
CREATE (a507: Disease{name:'早泄', group: 1})
CREATE (a508: Disease{name:'睾丸鞘膜积液', group: 1})
CREATE (a509: Disease{name:'输精管堵塞', group: 1})
CREATE (a510: Disease{name:'阳痿', group: 1})
CREATE (a511: Disease{name:'无精症', group: 1})
CREATE (a512: Disease{name:'软下疳', group: 1})
CREATE (a513: Disease{name:'包皮炎', group: 1})
CREATE (a514: Disease{name:'梅毒', group: 1})
CREATE (a515: Disease{name:'性病', group: 1})
CREATE (a516: Disease{name:'生殖器疱疹', group: 1})
CREATE (a517: Disease{name:'遗精', group: 1})
CREATE (a518: Disease{name:'尖锐湿疣', group: 1})
CREATE (a519: Disease{name:'湿疹', group: 1})
CREATE (a520: Disease{name:'淋病', group: 1})
CREATE (a521: Disease{name:'银屑病', group: 1})
CREATE (a522: Disease{name:'痤疮', group: 1})
CREATE (a523: Disease{name:'非淋菌性尿道炎', group: 1})
CREATE (a524: Disease{name:'鱼鳞病', group: 1})
CREATE (a525: Disease{name:'狐臭', group: 1})
CREATE (a526: Disease{name:'皮肤过敏', group: 1})
CREATE (a527: Disease{name:'皮炎', group: 1})
CREATE (a528: Disease{name:'白癜风', group: 1})
CREATE (a529: Disease{name:'痣', group: 1})
CREATE (a530: Disease{name:'扁平疣', group: 1})
CREATE (a531: Disease{name:'带状疱疹', group: 1})
CREATE (a532: Disease{name:'疣', group: 1})
CREATE (a533: Disease{name:'神经性皮炎', group: 1})
CREATE (a534: Disease{name:'癣', group: 1})
CREATE (a535: Disease{name:'毛囊炎', group: 1})
CREATE (a536: Disease{name:'皮肤瘙痒', group: 1})
CREATE (a537: Disease{name:'头癣', group: 1})
CREATE (a538: Disease{name:'鸡眼', group: 1})
CREATE (a539: Disease{name:'手癣', group: 1})
CREATE (a540: Disease{name:'小儿湿疹', group: 1})
CREATE (a541: Disease{name:'夏季皮炎', group: 1})
CREATE (a542: Disease{name:'瘙痒症', group: 1})
CREATE (a543: Disease{name:'鲜红斑痣', group: 1})
CREATE (a544: Disease{name:'足癣', group: 1})
CREATE (a545: Disease{name:'扁平苔藓', group: 1})
CREATE (a546: Disease{name:'痒疹', group: 1})
CREATE (a547: Disease{name:'甲癣', group: 1})
CREATE (a548: Disease{name:'腋臭', group: 1})
CREATE (a549: Disease{name:'过敏性紫癜', group: 1})
CREATE (a550: Disease{name:'脂溢性皮炎', group: 1})
CREATE (a551: Disease{name:'体癣', group: 1})
CREATE (a552: Disease{name:'阴虱', group: 1})
CREATE (a553: Disease{name:'疥疮', group: 1})
CREATE (a554: Disease{name:'股癣', group: 1})
CREATE (a555: Disease{name:'跖疣', group: 1})
CREATE (a556: Disease{name:'白化病', group: 1})
CREATE (a557: Disease{name:'花斑癣', group: 1})
CREATE (a558: Disease{name:'冻疮', group: 1})
CREATE (a559: Disease{name:'鼻窦炎', group: 1})
CREATE (a560: Disease{name:'寻常疣', group: 1})
CREATE (a561: Disease{name:'脚癣', group: 1})
CREATE (a562: Disease{name:'红皮病', group: 1})
CREATE (a563: Disease{name:'鼻炎', group: 1})
CREATE (a564: Disease{name:'胆脂瘤型中耳炎', group: 1})
CREATE (a565: Disease{name:'鼻息肉', group: 1})
CREATE (a566: Disease{name:'鼻中隔偏曲', group: 1})
CREATE (a567: Disease{name:'内耳眩晕', group: 1})
CREATE (a568: Disease{name:'过敏性鼻炎', group: 1})
CREATE (a569: Disease{name:'耳聋', group: 1})
CREATE (a570: Disease{name:'喉癌', group: 1})
CREATE (a571: Disease{name:'声带息肉', group: 1})
CREATE (a572: Disease{name:'咽炎', group: 1})
CREATE (a573: Disease{name:'鼓膜穿孔', group: 1})
CREATE (a574: Disease{name:'耳鸣', group: 1})
CREATE (a575: Disease{name:'荨麻疹', group: 1})
CREATE (a576: Disease{name:'喉炎', group: 1})
CREATE (a577: Disease{name:'鼻咽癌', group: 1})
CREATE (a578: Disease{name:'慢性咽炎', group: 1})
CREATE (a579: Disease{name:'急性咽炎', group: 1})
CREATE (a580: Disease{name:'老年性聋', group: 1})
CREATE (a581: Disease{name:'鼻出血', group: 1})
CREATE (a582: Disease{name:'慢性鼻炎', group: 1})
CREATE (a583: Disease{name:'外耳道炎', group: 1})
CREATE (a584: Disease{name:'慢性咽喉炎', group: 1})
CREATE (a585: Disease{name:'神经性耳聋', group: 1})
CREATE (a586: Disease{name:'牙痛', group: 1})
CREATE (a587: Disease{name:'眩晕症', group: 1})
CREATE (a588: Disease{name:'牙周炎', group: 1})
CREATE (a589: Disease{name:'酒渣鼻', group: 1})
CREATE (a590: Disease{name:'耳膜穿孔', group: 1})
CREATE (a591: Disease{name:'梅尼埃病', group: 1})
CREATE (a592: Disease{name:'牙颌畸形', group: 1})
CREATE (a593: Disease{name:'口腔颌面部肿瘤', group: 1})
CREATE (a594: Disease{name:'龋齿', group: 1})
CREATE (a595: Disease{name:'牙周病', group: 1})
CREATE (a596: Disease{name:'牙体病', group: 1})
CREATE (a597: Disease{name:'阻生齿', group: 1})
CREATE (a598: Disease{name:'牙髓炎', group: 1})
CREATE (a599: Disease{name:'唇腭裂', group: 1})
CREATE (a600: Disease{name:'口腔干燥病', group: 1})
CREATE (a601: Disease{name:'鹅口疮', group: 1})
CREATE (a602: Disease{name:'口腔溃疡', group: 1})
CREATE (a603: Disease{name:'腮腺炎', group: 1})
CREATE (a604: Disease{name:'唇炎', group: 1})
CREATE (a605: Disease{name:'口臭', group: 1})
CREATE (a606: Disease{name:'口角炎', group: 1})
CREATE (a607: Disease{name:'牙龈炎', group: 1})
CREATE (a608: Disease{name:'近视眼', group: 1})
CREATE (a609: Disease{name:'白内障', group: 1})
CREATE (a610: Disease{name:'口腔粘膜病', group: 1})
CREATE (a612: Disease{name:'远视眼', group: 1})
CREATE (a613: Disease{name:'红眼病', group: 1})
CREATE (a614: Disease{name:'色盲', group: 1})
CREATE (a615: Disease{name:'视网膜病', group: 1})
CREATE (a616: Disease{name:'沙眼', group: 1})
CREATE (a617: Disease{name:'斜视', group: 1})
CREATE (a618: Disease{name:'青光眼', group: 1})
CREATE (a619: Disease{name:'视网膜色素变性', group: 1})
CREATE (a620: Disease{name:'视神经萎缩', group: 1})
CREATE (a621: Disease{name:'老花眼', group: 1})
CREATE (a622: Disease{name:'眼底出血', group: 1})
CREATE (a623: Disease{name:'黄斑变性', group: 1})
CREATE (a624: Disease{name:'眼外伤', group: 1})
CREATE (a625: Disease{name:'散光', group: 1})
CREATE (a626: Disease{name:'眼底病', group: 1})
CREATE (a627: Disease{name:'弱视', group: 1})
CREATE (a628: Disease{name:'上睑下垂', group: 1})
CREATE (a629: Disease{name:'麦粒肿', group: 1})
CREATE (a630: Disease{name:'飞蚊症', group: 1})
CREATE (a631: Disease{name:'角膜炎', group: 1})
CREATE (a632: Disease{name:'视网膜脱落', group: 1})
CREATE (a633: Disease{name:'巩膜炎', group: 1})
CREATE (a634: Disease{name:'干眼症', group: 1})
CREATE (a635: Disease{name:'失明', group: 1})
CREATE (a636: Disease{name:'卵巢肿瘤', group: 1})
CREATE (a637: Disease{name:'宫颈癌前病变', group: 1})
CREATE (a638: Disease{name:'子宫内膜癌', group: 1})
CREATE (a639: Disease{name:'绒毛膜癌', group: 1})
CREATE (a640: Disease{name:'葡萄胎', group: 1})
CREATE (a641: Disease{name:'输卵管肿瘤', group: 1})
CREATE (a642: Disease{name:'前列腺癌', group: 1})
CREATE (a643: Disease{name:'睾丸癌', group: 1})
CREATE (a644: Disease{name:'肾癌', group: 1})
CREATE (a645: Disease{name:'甲状腺结节', group: 1})
CREATE (a646: Disease{name:'肠癌', group: 1})
CREATE (a647: Disease{name:'贲门癌', group: 1})
CREATE (a648: Disease{name:'大肠癌', group: 1})
CREATE (a649: Disease{name:'甲状腺肿瘤', group: 1})
CREATE (a650: Disease{name:'畸胎瘤', group: 1})
CREATE (a651: Disease{name:'骨肉瘤', group: 1})
CREATE (a652: Disease{name:'骨癌', group: 1})
CREATE (a653: Disease{name:'骨巨细胞瘤', group: 1})
CREATE (a654: Disease{name:'骨转移癌', group: 1})
CREATE (a655: Disease{name:'软骨瘤', group: 1})
CREATE (a656: Disease{name:'脑癌', group: 1})
CREATE (a657: Disease{name:'躁狂症', group: 1})
CREATE (a658: Disease{name:'黑色素瘤', group: 1})
CREATE (a659: Disease{name:'网瘾', group: 1})
CREATE (a660: Disease{name:'口腔癌', group: 1})
CREATE (a661: Disease{name:'情感障碍', group: 1})
CREATE (a662: Disease{name:'躁郁症', group: 1})
CREATE (a663: Disease{name:'恐惧症', group: 1})
CREATE (a664: Disease{name:'脂肪瘤', group: 1})
CREATE (a665: Disease{name:'性心理障碍', group: 1})
CREATE (a666: Disease{name:'精神病', group: 1})
CREATE (a667: Disease{name:'发作性睡病', group: 1})
CREATE (a668: Disease{name:'嗜睡症', group: 1})
CREATE (a669: Disease{name:'烟草依赖', group: 1})
CREATE (a670: Disease{name:'心理障碍', group: 1})
CREATE (a671: Disease{name:'社交恐惧症', group: 1})
CREATE (a672: Disease{name:'妄想性障碍', group: 1})
CREATE (a673: Disease{name:'人格障碍', group: 1})
CREATE (a674: Disease{name:'疑病症', group: 1})
CREATE (a675: Disease{name:'神经性厌食症', group: 1})
CREATE (a676: Disease{name:'癔症', group: 1})
CREATE (a677: Disease{name:'戒毒', group: 1})
CREATE (a678: Disease{name:'露阴症', group: 1})
CREATE (a679: Disease{name:'皮肤癌', group: 1})
CREATE (a680: Disease{name:'窥阴症', group: 1})
CREATE (a681: Disease{name:'异装症', group: 1})
CREATE (a682: Disease{name:'儿童焦虑症', group: 1})
CREATE (a683: Disease{name:'摩擦症', group: 1})
CREATE (a684: Disease{name:'睡眠障碍', group: 1})
CREATE (a685: Disease{name:'晚睡强迫症', group: 1})
CREATE (a686: Disease{name:'顽固性失眠', group: 1})
CREATE (a687: Disease{name:'排卵障碍', group: 1})
CREATE (a688: Disease{name:'子宫出血', group: 1})
CREATE (a689: Disease{name:'抑郁性神经症', group: 1})
CREATE (a690: Disease{name:'抗精子抗体', group: 1})
CREATE (a691: Disease{name:'老年人抑郁症', group: 1})
CREATE (a692: Disease{name:'输卵管积液', group: 1})
CREATE (a693: Disease{name:'绝经', group: 1})
CREATE (a694: Disease{name:'子宫内膜异位', group: 1})
CREATE (a695: Disease{name:'输卵管粘连', group: 1})
CREATE (a696: Disease{name:'输精道堵塞', group: 1})
CREATE (a697: Disease{name:'弱精症', group: 1})
CREATE (a698: Disease{name:'死精症', group: 1})
CREATE (a699: Disease{name:'精液不液化', group: 1})
CREATE (a700: Disease{name:'不孕不育', group: 1})
CREATE (a701: Disease{name:'精子畸形', group: 1})
CREATE (a702: Disease{name:'黄体功能不全', group: 1})
CREATE (a703: Disease{name:'血精症', group: 1})
CREATE (a704: Disease{name:'入睡障碍性失眠', group: 1})
CREATE (a705: Disease{name:'女性不孕', group: 1})
CREATE (a706: Disease{name:'狂犬病', group: 1})
CREATE (a707: Disease{name:'病毒性肝炎', group: 1})
CREATE (a708: Disease{name:'少精症', group: 1})
CREATE (a709: Disease{name:'麻疹', group: 1})
CREATE (a710: Disease{name:'鼠疫', group: 1})
CREATE (a711: Disease{name:'黑热病', group: 1})
CREATE (a712: Disease{name:'埃博拉', group: 1})
CREATE (a713: Disease{name:'天花', group: 1})
CREATE (a714: Disease{name:'非典', group: 1})
CREATE (a715: Disease{name:'登革热', group: 1})
CREATE (a716: Disease{name:'水痘', group: 1})
CREATE (a717: Disease{name:'疱疹', group: 1})
CREATE (a718: Disease{name:'疟疾', group: 1})
CREATE (a719: Disease{name:'血吸虫病', group: 1})
CREATE (a720: Disease{name:'淋巴结核', group: 1})
CREATE (a722: Disease{name:'外阴白斑', group: 1})
CREATE (a723: Disease{name:'Coats病', group: 1})
CREATE (a725: Disease{name:'Graves眼病', group: 1})
CREATE (a726: Disease{name:'N窝囊肿', group: 1})
CREATE (a727: Disease{name:'O型腿', group: 1})
CREATE (a728: Disease{name:'POEMS综合征', group: 1})
CREATE (a729: Disease{name:'KT综合征', group: 1})
CREATE (a730: Disease{name:'T细胞淋巴瘤', group: 1})
CREATE (a731: Disease{name:'X型腿', group: 1})
CREATE (a732: Disease{name:'三叉神经瘤', group: 1})
CREATE (a733: Disease{name:'一氧化碳中毒', group: 1})
CREATE (a734: Disease{name:'Vogt-小柳原田综合征', group: 1})
CREATE (a735: Disease{name:'三房心', group: 1})
CREATE (a736: Disease{name:'三尖瓣关闭不全', group: 1})
CREATE (a737: Disease{name:'上颌窦牙源性囊肿', group: 1})
CREATE (a738: Disease{name:'三尖瓣闭锁', group: 1})
CREATE (a739: Disease{name:'三高症', group: 1})
CREATE (a740: Disease{name:'上颌窦癌', group: 1})
CREATE (a741: Disease{name:'下咽癌', group: 1})
CREATE (a742: Disease{name:'三尖瓣下移畸形', group: 1})
CREATE (a743: Disease{name:'下颌整形', group: 1})
CREATE (a744: Disease{name:'两性畸形', group: 1})
CREATE (a745: Disease{name:'中医减肥', group: 1})
CREATE (a746: Disease{name:'下肢神经损伤', group: 1})
CREATE (a747: Disease{name:'中暑', group: 1})
CREATE (a748: Disease{name:'中枢神经系统脱髓鞘疾病', group: 1})
CREATE (a749: Disease{name:'丘疹性荨麻疹', group: 1})
CREATE (a750: Disease{name:'中枢性性早熟', group: 1})
CREATE (a751: Disease{name:'中浆', group: 1})
CREATE (a752: Disease{name:'中渗', group: 1})
CREATE (a753: Disease{name:'主动脉夹层', group: 1})
CREATE (a754: Disease{name:'中间葡萄膜炎', group: 1})
CREATE (a755: Disease{name:'中枢性原始神经外胚层肿瘤', group: 1})
CREATE (a756: Disease{name:'主动脉弓中断', group: 1})
CREATE (a757: Disease{name:'丹毒', group: 1})
CREATE (a758: Disease{name:'主动脉瓣关闭不全', group: 1})
CREATE (a759: Disease{name:'主动脉瓣钙化', group: 1})
CREATE (a760: Disease{name:'动脉硬化', group: 1})
CREATE (a761: Disease{name:'乳头内陷', group: 1})
CREATE (a762: Disease{name:'主动脉窦动脉瘤破裂', group: 1})
CREATE (a763: Disease{name:'义眼', group: 1})
CREATE (a764: Disease{name:'乳头乳晕角化过度症', group: 1})
CREATE (a765: Disease{name:'主动脉缩窄', group: 1})
CREATE (a766: Disease{name:'乳房湿疹', group: 1})
CREATE (a767: Disease{name:'乳房发育不良', group: 1})
CREATE (a768: Disease{name:'乳房囊肿', group: 1})
CREATE (a769: Disease{name:'乳腺导管内乳头状瘤', group: 1})
CREATE (a770: Disease{name:'乳腺导管内乳头状癌', group: 1})
CREATE (a771: Disease{name:'乙脑', group: 1})
CREATE (a772: Disease{name:'乳房整形', group: 1})
CREATE (a773: Disease{name:'主动脉口狭窄', group: 1})
CREATE (a774: Disease{name:'乳房萎缩', group: 1})
CREATE (a775: Disease{name:'乳腺导管扩张', group: 1})
CREATE (a776: Disease{name:'乳腺导管癌', group: 1})
CREATE (a777: Disease{name:'乳腺疾病', group: 1})
CREATE (a778: Disease{name:'二尖瓣关闭不全', group: 1})
CREATE (a779: Disease{name:'二尖瓣脱垂综合症', group: 1})
CREATE (a780: Disease{name:'亚健康', group: 1})
CREATE (a781: Disease{name:'乳腺小叶癌', group: 1})
CREATE (a782: Disease{name:'亚急性甲状腺炎', group: 1})
CREATE (a783: Disease{name:'交感神经型颈椎病', group: 1})
CREATE (a784: Disease{name:'交通性脑积水', group: 1})
CREATE (a785: Disease{name:'产前检查', group: 1})
CREATE (a786: Disease{name:'产前出血', group: 1})
CREATE (a787: Disease{name:'人工耳蜗', group: 1})
CREATE (a788: Disease{name:'产力异常', group: 1})
CREATE (a789: Disease{name:'产褥疾病', group: 1})
CREATE (a790: Disease{name:'产后抑郁', group: 1})
CREATE (a791: Disease{name:'人工关节置换术', group: 1})
CREATE (a792: Disease{name:'人工授精', group: 1})
CREATE (a793: Disease{name:'产后风湿', group: 1})
CREATE (a794: Disease{name:'人格解体', group: 1})
CREATE (a795: Disease{name:'人流', group: 1})
CREATE (a796: Disease{name:'会厌囊肿', group: 1})
CREATE (a797: Disease{name:'低体重儿', group: 1})
CREATE (a798: Disease{name:'传导性耳聋', group: 1})
CREATE (a799: Disease{name:'体检', group: 1})
CREATE (a800: Disease{name:'传染性软疣', group: 1})
CREATE (a801: Disease{name:'传染性单核细胞增多症', group: 1})
CREATE (a802: Disease{name:'低血糖症', group: 1})
CREATE (a803: Disease{name:'伤寒', group: 1})
CREATE (a804: Disease{name:'体形雕塑', group: 1})
CREATE (a805: Disease{name:'体表肿瘤', group: 1})
CREATE (a806: Disease{name:'佩梅病', group: 1})
CREATE (a807: Disease{name:'佝偻病', group: 1})
CREATE (a808: Disease{name:'假性胬肉', group: 1})
CREATE (a809: Disease{name:'儿童保健', group: 1})
CREATE (a810: Disease{name:'假性湿疣', group: 1})
CREATE (a811: Disease{name:'倒睫', group: 1})
CREATE (a812: Disease{name:'儿童强迫症', group: 1})
CREATE (a813: Disease{name:'侵蚀性葡萄胎', group: 1})
CREATE (a814: Disease{name:'偏执型精神分裂症', group: 1})
CREATE (a815: Disease{name:'儿童攻击行为', group: 1})
CREATE (a816: Disease{name:'儿童郎格汉斯组织细胞增生症', group: 1})
CREATE (a817: Disease{name:'儿童鼻窦炎', group: 1})
CREATE (a818: Disease{name:'先天性后鼻孔闭锁', group: 1})
CREATE (a819: Disease{name:'先天性十二指肠闭锁', group: 1})
CREATE (a820: Disease{name:'先天性二尖瓣关闭不全', group: 1})
CREATE (a821: Disease{name:'先天性喉喘鸣', group: 1})
CREATE (a822: Disease{name:'先天性无阴道', group: 1})
CREATE (a823: Disease{name:'先天性喉软骨畸形', group: 1})
CREATE (a824: Disease{name:'先天性巨结肠', group: 1})
CREATE (a825: Disease{name:'先天性小眼畸形', group: 1})
CREATE (a826: Disease{name:'先天性泌尿系畸形', group: 1})
CREATE (a827: Disease{name:'先天性无子宫', group: 1})
CREATE (a828: Disease{name:'先天性喉蹼', group: 1})
CREATE (a829: Disease{name:'先天性白内障', group: 1})
CREATE (a830: Disease{name:'先天性直肠肛管畸形', group: 1})
CREATE (a831: Disease{name:'先天性耳前瘘管', group: 1})
CREATE (a832: Disease{name:'先天性肌强直', group: 1})
CREATE (a833: Disease{name:'先天性肠狭窄', group: 1})
CREATE (a834: Disease{name:'先天性肌性斜颈', group: 1})
CREATE (a835: Disease{name:'先天性肠旋转不良', group: 1})
CREATE (a836: Disease{name:'先天性肠疾病', group: 1})
CREATE (a837: Disease{name:'先天性肛门闭锁', group: 1})
CREATE (a838: Disease{name:'先天性肠闭锁', group: 1})
CREATE (a839: Disease{name:'先天性肥厚性幽门狭窄', group: 1})
CREATE (a840: Disease{name:'先天性并指多指畸形', group: 1})
CREATE (a841: Disease{name:'先天性肺囊性病', group: 1})
CREATE (a842: Disease{name:'先天性胆管扩张症', group: 1})
CREATE (a843: Disease{name:'先天性胆道闭锁', group: 1})
CREATE (a844: Disease{name:'先天性脑积水', group: 1})
CREATE (a845: Disease{name:'先天性肾上腺皮质增生症', group: 1})
CREATE (a846: Disease{name:'先天性膝关节畸形', group: 1})
CREATE (a847: Disease{name:'先天性足畸形', group: 1})
CREATE (a848: Disease{name:'先天性食管闭锁', group: 1})
CREATE (a849: Disease{name:'先天性骨与关节畸形', group: 1})
CREATE (a850: Disease{name:'先天性髋关节脱位', group: 1})
CREATE (a851: Disease{name:'先天愚型', group: 1})
CREATE (a852: Disease{name:'免疫缺陷病', group: 1})
CREATE (a853: Disease{name:'先天性马蹄内翻足', group: 1})
CREATE (a854: Disease{name:'全葡萄膜炎', group: 1})
CREATE (a855: Disease{name:'共同性内斜视', group: 1})
CREATE (a856: Disease{name:'关节挛缩', group: 1})
CREATE (a857: Disease{name:'共同性外斜视', group: 1})
CREATE (a858: Disease{name:'关节结核', group: 1})
CREATE (a859: Disease{name:'关节损伤', group: 1})
CREATE (a860: Disease{name:'关节痛', group: 1})
CREATE (a861: Disease{name:'内分泌疾病', group: 1})
CREATE (a862: Disease{name:'关节镜', group: 1})
CREATE (a863: Disease{name:'内痔', group: 1})
CREATE (a864: Disease{name:'内眦赘皮', group: 1})
CREATE (a865: Disease{name:'冲动控制障碍', group: 1})
CREATE (a866: Disease{name:'冠状动脉起源异常', group: 1})
CREATE (a867: Disease{name:'冠状动静脉瘘', group: 1})
CREATE (a868: Disease{name:'冻伤', group: 1})
CREATE (a869: Disease{name:'凝血功能障碍性疾病', group: 1})
CREATE (a870: Disease{name:'冠状动脉介入术', group: 1})
CREATE (a871: Disease{name:'分泌性中耳炎', group: 1})
CREATE (a872: Disease{name:'分娩', group: 1})
CREATE (a873: Disease{name:'出血性脑卒中', group: 1})
CREATE (a874: Disease{name:'分娩期并发症', group: 1})
CREATE (a875: Disease{name:'创伤性关节炎', group: 1})
CREATE (a876: Disease{name:'切口疝', group: 1})
CREATE (a877: Disease{name:'前列腺囊肿', group: 1})
CREATE (a878: Disease{name:'前列腺结石', group: 1})
CREATE (a879: Disease{name:'前庭大腺炎', group: 1})
CREATE (a880: Disease{name:'前庭大腺囊肿', group: 1})
CREATE (a881: Disease{name:'副乳', group: 1})
CREATE (a882: Disease{name:'剖腹产', group: 1})
CREATE (a883: Disease{name:'前葡萄膜炎', group: 1})
CREATE (a884: Disease{name:'功能性子宫出血', group: 1})
CREATE (a885: Disease{name:'副耳', group: 1})
CREATE (a886: Disease{name:'动物性皮肤病', group: 1})
CREATE (a887: Disease{name:'功能性胃肠病', group: 1})
CREATE (a888: Disease{name:'功能性消化不良', group: 1})
CREATE (a889: Disease{name:'动物源性传染病', group: 1})
CREATE (a890: Disease{name:'动脉瘤性骨囊肿', group: 1})
CREATE (a891: Disease{name:'动脉疾病', group: 1})
CREATE (a892: Disease{name:'劳累性心绞痛', group: 1})
CREATE (a893: Disease{name:'化疗', group: 1})
CREATE (a894: Disease{name:'化脓性脑膜炎', group: 1})
CREATE (a895: Disease{name:'化脓性关节炎', group: 1})
CREATE (a896: Disease{name:'十二指肠损伤', group: 1})
CREATE (a897: Disease{name:'十二指肠炎', group: 1})
CREATE (a898: Disease{name:'单发性骨髓瘤', group: 1})
CREATE (a899: Disease{name:'动静脉瘘', group: 1})
CREATE (a900: Disease{name:'单心房', group: 1})
CREATE (a901: Disease{name:'单心室', group: 1})
CREATE (a902: Disease{name:'单纯性下肢静脉曲张', group: 1})
CREATE (a903: Disease{name:'单纯性紫癜', group: 1})
CREATE (a904: Disease{name:'单纯疱疹', group: 1})
CREATE (a905: Disease{name:'单纯性甲状腺肿', group: 1})
CREATE (a906: Disease{name:'单纯疱疹病毒性脑炎', group: 1})
CREATE (a907: Disease{name:'单纯疱疹病毒性角膜炎', group: 1})
CREATE (a908: Disease{name:'单纯红细胞再生障碍性贫血', group: 1})
CREATE (a909: Disease{name:'卡波西肉瘤', group: 1})
CREATE (a910: Disease{name:'卡尔曼氏综合征', group: 1})
CREATE (a911: Disease{name:'卵巢妊娠', group: 1})
CREATE (a912: Disease{name:'原发性下肢深静脉瓣膜关闭不全', group: 1})
CREATE (a913: Disease{name:'原发性开角型青光眼', group: 1})
CREATE (a914: Disease{name:'厌学', group: 1})
CREATE (a915: Disease{name:'原发性胆汁性肝硬化', group: 1})
CREATE (a916: Disease{name:'原发性皮肤淀粉样变', group: 1})
CREATE (a917: Disease{name:'原发性心脏恶性肿瘤', group: 1})
CREATE (a918: Disease{name:'卵圆孔未闭', group: 1})
CREATE (a919: Disease{name:'原发性肺动脉高压', group: 1})
CREATE (a920: Disease{name:'原发性肝癌', group: 1})
CREATE (a921: Disease{name:'去眼袋', group: 1})
CREATE (a922: Disease{name:'双子宫', group: 1})
CREATE (a923: Disease{name:'原发性血小板增多症', group: 1})
CREATE (a924: Disease{name:'原发性闭角型青光眼', group: 1})
CREATE (a925: Disease{name:'原发性醛固酮增多症', group: 1})
CREATE (a926: Disease{name:'双眼皮手术', group: 1})
CREATE (a927: Disease{name:'双眼皮修复', group: 1})
CREATE (a928: Disease{name:'双角子宫', group: 1})
CREATE (a929: Disease{name:'反射性交感神经营养不良', group: 1})
CREATE (a930: Disease{name:'反应性关节炎', group: 1})
CREATE (a931: Disease{name:'变性手术', group: 1})
CREATE (a932: Disease{name:'变应性肉芽肿血管炎', group: 1})
CREATE (a933: Disease{name:'变应性血管炎', group: 1})
CREATE (a934: Disease{name:'口干症', group: 1})
CREATE (a935: Disease{name:'发作性运动障碍', group: 1})
CREATE (a936: Disease{name:'口吃', group: 1})
CREATE (a937: Disease{name:'口底癌', group: 1})
CREATE (a938: Disease{name:'口腔修复', group: 1})
CREATE (a939: Disease{name:'口炎', group: 1})
CREATE (a940: Disease{name:'口腔单纯性疱疹', group: 1})
CREATE (a941: Disease{name:'卵巢畸胎瘤', group: 1})
CREATE (a942: Disease{name:'口腔扁平苔藓', group: 1})
CREATE (a943: Disease{name:'口腔瘘管', group: 1})
CREATE (a944: Disease{name:'口腔白斑病', group: 1})
CREATE (a945: Disease{name:'口腔粘膜癌', group: 1})
CREATE (a946: Disease{name:'口腔颌面纤维肉瘤', group: 1})
CREATE (a947: Disease{name:'口腔皮样或表皮样囊肿', group: 1})
CREATE (a948: Disease{name:'口腔颌面部囊肿', group: 1})
CREATE (a949: Disease{name:'口腔颌面部损伤', group: 1})
CREATE (a950: Disease{name:'口腔颌面部毛细管型淋巴管瘤', group: 1})
CREATE (a951: Disease{name:'口腔颌面部间隙感染', group: 1})
CREATE (a952: Disease{name:'口腔颌面部血管瘤', group: 1})
CREATE (a953: Disease{name:'右室双出口', group: 1})
CREATE (a954: Disease{name:'含牙囊肿', group: 1})
CREATE (a955: Disease{name:'右束支传导阻滞', group: 1})
CREATE (a956: Disease{name:'吸入综合征', group: 1})
CREATE (a957: Disease{name:'听力重建', group: 1})
CREATE (a958: Disease{name:'周围动脉瘤', group: 1})
CREATE (a959: Disease{name:'吸脂', group: 1})
CREATE (a960: Disease{name:'周围神经病损', group: 1})
CREATE (a961: Disease{name:'周围神经损伤', group: 1})
CREATE (a962: Disease{name:'咖啡斑', group: 1})
CREATE (a963: Disease{name:'咬螫伤', group: 1})
CREATE (a964: Disease{name:'咬肌间隙感染', group: 1})
CREATE (a965: Disease{name:'咽喉恶性肿瘤', group: 1})
CREATE (a966: Disease{name:'咽喉良性肿瘤', group: 1})
CREATE (a967: Disease{name:'咽异感症', group: 1})
CREATE (a968: Disease{name:'咽疾病', group: 1})
CREATE (a969: Disease{name:'咽扁桃体癌', group: 1})
CREATE (a970: Disease{name:'周围神经系统肿瘤', group: 1})
CREATE (a971: Disease{name:'咽部肿瘤', group: 1})
CREATE (a972: Disease{name:'咽部异物', group: 1})
CREATE (a973: Disease{name:'哺乳期乳腺炎', group: 1})
CREATE (a974: Disease{name:'咽鼓管炎', group: 1})
CREATE (a975: Disease{name:'品行障碍', group: 1})
CREATE (a976: Disease{name:'喉气囊肿', group: 1})
CREATE (a977: Disease{name:'唇部整形', group: 1})
CREATE (a978: Disease{name:'喉囊肿', group: 1})
CREATE (a981: Disease{name:'喉异物', group: 1})
CREATE (a982: Disease{name:'喉乳头状瘤', group: 1})
CREATE (a983: Disease{name:'唇癌', group: 1})
CREATE (a984: Disease{name:'喉淀粉样变', group: 1})
CREATE (a985: Disease{name:'喉水肿', group: 1})
CREATE (a986: Disease{name:'喉疾病', group: 1})
CREATE (a987: Disease{name:'喉白斑病', group: 1})
CREATE (a988: Disease{name:'喉粘液囊肿', group: 1})
