MATCH (b101:Disease {name:'小脑萎缩'}),(d101:DiseaseLoc {name:'头部'})
CREATE (b221)-[r221:Location]->(d221)
CREATE (b222)-[r222:Location]->(d222)
CREATE (b223)-[r223:Location]->(d223)
CREATE (b224)-[r224:Location]->(d224)
CREATE (b225)-[r225:Location]->(d225)
CREATE (b226)-[r226:Location]->(d226)
CREATE (b227)-[r227:Location]->(d227)
CREATE (b228)-[r228:Location]->(d228)
CREATE (b229)-[r229:Location]->(d229)
CREATE (b230)-[r230:Location]->(d230)
CREATE (b231)-[r231:Location]->(d231)
CREATE (b232)-[r232:Location]->(d232)
CREATE (b233)-[r233:Location]->(d233)
CREATE (b234)-[r234:Location]->(d234)
CREATE (b235)-[r235:Location]->(d235)
CREATE (b236)-[r236:Location]->(d236)
CREATE (b237)-[r237:Location]->(d237)
CREATE (b238)-[r238:Location]->(d238)
CREATE (b239)-[r239:Location]->(d239)
CREATE (b240)-[r240:Location]->(d240)
CREATE (b241)-[r241:Location]->(d241)
CREATE (b242)-[r242:Location]->(d242)
CREATE (b243)-[r243:Location]->(d243)
CREATE (b244)-[r244:Location]->(d244)
CREATE (b245)-[r245:Location]->(d245)
CREATE (b246)-[r246:Location]->(d246)
CREATE (b247)-[r247:Location]->(d247)
CREATE (b248)-[r248:Location]->(d248)
CREATE (b249)-[r249:Location]->(d249)
CREATE (b250)-[r250:Location]->(d250)
CREATE (b251)-[r251:Location]->(d251)
CREATE (b252)-[r252:Location]->(d252)
CREATE (b253)-[r253:Location]->(d253)
CREATE (b254)-[r254:Location]->(d254)
CREATE (b255)-[r255:Location]->(d255)
CREATE (b256)-[r256:Location]->(d256)
CREATE (b257)-[r257:Location]->(d257)
CREATE (b258)-[r258:Location]->(d258)
CREATE (b259)-[r259:Location]->(d259)
CREATE (b260)-[r260:Location]->(d260)
CREATE (b261)-[r261:Location]->(d261)
CREATE (b262)-[r262:Location]->(d262)
CREATE (b263)-[r263:Location]->(d263)
CREATE (b264)-[r264:Location]->(d264)
CREATE (b265)-[r265:Location]->(d265)
CREATE (b266)-[r266:Location]->(d266)
CREATE (b267)-[r267:Location]->(d267)
CREATE (b268)-[r268:Location]->(d268)
CREATE (b269)-[r269:Location]->(d269)
CREATE (b270)-[r270:Location]->(d270)
CREATE (b271)-[r271:Location]->(d271)
CREATE (b272)-[r272:Location]->(d272)
CREATE (b273)-[r273:Location]->(d273)
CREATE (b274)-[r274:Location]->(d274)
CREATE (b275)-[r275:Location]->(d275)
CREATE (b276)-[r276:Location]->(d276)
CREATE (b277)-[r277:Location]->(d277)
CREATE (b278)-[r278:Location]->(d278)
CREATE (b279)-[r279:Location]->(d279)
CREATE (b280)-[r280:Location]->(d280)
CREATE (b281)-[r281:Location]->(d281)
CREATE (b282)-[r282:Location]->(d282)
CREATE (b283)-[r283:Location]->(d283)
CREATE (b285)-[r285:Location]->(d285)
CREATE (b286)-[r286:Location]->(d286)
CREATE (b287)-[r287:Location]->(d287)
CREATE (b288)-[r288:Location]->(d288)
CREATE (b289)-[r289:Location]->(d289)
CREATE (b290)-[r290:Location]->(d290)
CREATE (b291)-[r291:Location]->(d291)
CREATE (b292)-[r292:Location]->(d292)
CREATE (b293)-[r293:Location]->(d293)
CREATE (b294)-[r294:Location]->(d294)
CREATE (b295)-[r295:Location]->(d295)
CREATE (b296)-[r296:Location]->(d296)
CREATE (b297)-[r297:Location]->(d297)
CREATE (b298)-[r298:Location]->(d298)
CREATE (b299)-[r299:Location]->(d299)
CREATE (b300)-[r300:Location]->(d300)
